fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16375, , , , 
Power absorbed by HTF, kW, -18637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.53, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.36, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 57.12, , , , 
Optical efficiency incl. receiver, %, 53.82, , , , 
Incident flux, kW/m2, 14.714, 0.000, 173.754, 32.876, 
No. rays traced, -, 971297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61731, , , , 
