fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7529.8, , , , 
Power absorbed by HTF, kW, -27481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.94, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.53, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 26.15, , , , 
Optical efficiency incl. receiver, %, 24.75, , , , 
Incident flux, kW/m2, 6.6979, 0.0000, 64.2508, 14.4121, 
No. rays traced, -, 1130568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60903, , , , 
