fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16561, , , , 
Power absorbed by HTF, kW, -18450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.15, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.63, , , , 
Optical efficiency incl. receiver, %, 54.43, , , , 
Incident flux, kW/m2, 14.829, 0.000, 166.118, 32.995, 
No. rays traced, -, 964776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61863, , , , 
