fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13788, , , , 
Power absorbed by HTF, kW, -21223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.76, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 76.57, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.01, , , , 
Optical efficiency incl. receiver, %, 45.32, , , , 
Incident flux, kW/m2, 12.431, 0.000, 137.008, 26.514, 
No. rays traced, -, 703169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65985, , , , 
