fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4255.8, , , , 
Power absorbed by HTF, kW, -30755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.94, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 14.82, , , , 
Optical efficiency incl. receiver, %, 13.99, , , , 
Incident flux, kW/m2, 3.7986, 0.0000, 31.3583, 7.7237, 
No. rays traced, -, 747256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65488, , , , 
