fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5353.9, , , , 
Power absorbed by HTF, kW, -29657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.78, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.65, , , , 
Optical efficiency incl. receiver, %, 17.60, , , , 
Incident flux, kW/m2, 4.8120, 0.0000, 39.7143, 9.1927, 
No. rays traced, -, 749891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66145, , , , 
