fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15896, , , , 
Power absorbed by HTF, kW, -19115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.25, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 86.88, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.36, , , , 
Optical efficiency incl. receiver, %, 52.24, , , , 
Incident flux, kW/m2, 14.267, 0.000, 131.767, 28.721, 
No. rays traced, -, 287873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74566, , , , 
