fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14028, , , , 
Power absorbed by HTF, kW, -20984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.79, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 86.35, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 48.78, , , , 
Optical efficiency incl. receiver, %, 46.10, , , , 
Incident flux, kW/m2, 12.492, 0.000, 117.892, 25.481, 
No. rays traced, -, 330162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74144, , , , 
