fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15256, , , , 
Power absorbed by HTF, kW, -19755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.14, , , , 
Optical efficiency incl. receiver, %, 50.14, , , , 
Incident flux, kW/m2, 13.587, 0.000, 143.060, 30.686, 
No. rays traced, -, 1229729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71926, , , , 
