fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21012, , , , 
Power absorbed by HTF, kW, -13999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.94, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.00, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 73.17, , , , 
Optical efficiency incl. receiver, %, 69.06, , , , 
Incident flux, kW/m2, 18.799, 0.000, 191.246, 39.764, 
No. rays traced, -, 487294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73956, , , , 
