fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18826, , , , 
Power absorbed by HTF, kW, -16186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.07, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.51, , , , 
Optical efficiency incl. receiver, %, 61.87, , , , 
Incident flux, kW/m2, 16.814, 0.000, 166.959, 36.245, 
No. rays traced, -, 861850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73543, , , , 
