fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15258, , , , 
Power absorbed by HTF, kW, -19753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.56, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.10, , , , 
Optical efficiency incl. receiver, %, 50.15, , , , 
Incident flux, kW/m2, 13.611, 0.000, 142.447, 30.586, 
No. rays traced, -, 1235023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72182, , , , 
