fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20472, , , , 
Power absorbed by HTF, kW, -14540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.26, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 71.25, , , , 
Optical efficiency incl. receiver, %, 67.28, , , , 
Incident flux, kW/m2, 18.286, 0.000, 186.499, 39.310, 
No. rays traced, -, 754741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73254, , , , 
