fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20431, , , , 
Power absorbed by HTF, kW, -14580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.20, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 71.13, , , , 
Optical efficiency incl. receiver, %, 67.15, , , , 
Incident flux, kW/m2, 18.204, 0.000, 181.696, 39.063, 
No. rays traced, -, 755236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73179, , , , 
