fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17132, , , , 
Power absorbed by HTF, kW, -17880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.64, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 59.72, , , , 
Optical efficiency incl. receiver, %, 56.30, , , , 
Incident flux, kW/m2, 15.299, 0.000, 158.734, 33.951, 
No. rays traced, -, 1105277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72271, , , , 
