fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16206, , , , 
Power absorbed by HTF, kW, -18806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.02, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 86.13, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.39, , , , 
Optical efficiency incl. receiver, %, 53.26, , , , 
Incident flux, kW/m2, 14.519, 0.000, 141.453, 30.482, 
No. rays traced, -, 672993, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74175, , , , 
