fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20101, , , , 
Power absorbed by HTF, kW, -14911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 69.97, , , , 
Optical efficiency incl. receiver, %, 66.06, , , , 
Incident flux, kW/m2, 17.999, 0.000, 169.731, 37.852, 
No. rays traced, -, 565130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74083, , , , 
