fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13048, , , , 
Power absorbed by HTF, kW, -21963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.32, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.40, , , , 
Optical efficiency incl. receiver, %, 42.88, , , , 
Incident flux, kW/m2, 11.638, 0.000, 113.777, 24.172, 
No. rays traced, -, 853009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74033, , , , 
