fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12679, , , , 
Power absorbed by HTF, kW, -22332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 44.18, , , , 
Optical efficiency incl. receiver, %, 41.67, , , , 
Incident flux, kW/m2, 11.295, 0.000, 114.324, 25.156, 
No. rays traced, -, 1246747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72167, , , , 
