fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10627, , , , 
Power absorbed by HTF, kW, -24384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.10, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 86.66, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 37.03, , , , 
Optical efficiency incl. receiver, %, 34.93, , , , 
Incident flux, kW/m2, 9.5440, 0.0000, 80.0364, 18.6138, 
No. rays traced, -, 421547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73905, , , , 
