fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16812, , , , 
Power absorbed by HTF, kW, -18199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.89, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.59, , , , 
Optical efficiency incl. receiver, %, 55.25, , , , 
Incident flux, kW/m2, 15.048, 0.000, 150.021, 32.529, 
No. rays traced, -, 948469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73337, , , , 
