fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20547, , , , 
Power absorbed by HTF, kW, -14464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.39, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 71.60, , , , 
Optical efficiency incl. receiver, %, 67.53, , , , 
Incident flux, kW/m2, 18.377, 0.000, 187.245, 39.431, 
No. rays traced, -, 753755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73514, , , , 
