fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16162, , , , 
Power absorbed by HTF, kW, -18849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.12, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.28, , , , 
Optical efficiency incl. receiver, %, 53.12, , , , 
Incident flux, kW/m2, 14.493, 0.000, 141.890, 30.355, 
No. rays traced, -, 672158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73940, , , , 
