fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19095, , , , 
Power absorbed by HTF, kW, -15916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.00, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.46, , , , 
Optical efficiency incl. receiver, %, 62.76, , , , 
Incident flux, kW/m2, 17.037, 0.000, 179.022, 37.270, 
No. rays traced, -, 997198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73039, , , , 
