fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11942, , , , 
Power absorbed by HTF, kW, -23069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.53, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 41.58, , , , 
Optical efficiency incl. receiver, %, 39.25, , , , 
Incident flux, kW/m2, 10.645, 0.000, 108.933, 23.615, 
No. rays traced, -, 1281474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72278, , , , 
