fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13976, , , , 
Power absorbed by HTF, kW, -21035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 86.58, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.70, , , , 
Optical efficiency incl. receiver, %, 45.93, , , , 
Incident flux, kW/m2, 12.457, 0.000, 118.112, 25.410, 
No. rays traced, -, 330810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74174, , , , 
