fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20106, , , , 
Power absorbed by HTF, kW, -14905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.95, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 69.99, , , , 
Optical efficiency incl. receiver, %, 66.08, , , , 
Incident flux, kW/m2, 18.011, 0.000, 173.236, 37.811, 
No. rays traced, -, 564294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73998, , , , 
