fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16049, , , , 
Power absorbed by HTF, kW, -18962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.41, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.82, , , , 
Optical efficiency incl. receiver, %, 52.75, , , , 
Incident flux, kW/m2, 14.299, 0.000, 151.355, 31.977, 
No. rays traced, -, 1180098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72115, , , , 
