fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20053, , , , 
Power absorbed by HTF, kW, -14958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 69.82, , , , 
Optical efficiency incl. receiver, %, 65.91, , , , 
Incident flux, kW/m2, 17.955, 0.000, 170.627, 37.740, 
No. rays traced, -, 564316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73819, , , , 
