fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18980, , , , 
Power absorbed by HTF, kW, -16032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.59, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.09, , , , 
Optical efficiency incl. receiver, %, 62.38, , , , 
Incident flux, kW/m2, 16.969, 0.000, 171.368, 37.166, 
No. rays traced, -, 1001667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72954, , , , 
