fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18756, , , , 
Power absorbed by HTF, kW, -16255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.98, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.27, , , , 
Optical efficiency incl. receiver, %, 61.64, , , , 
Incident flux, kW/m2, 16.762, 0.000, 170.922, 36.088, 
No. rays traced, -, 862718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73352, , , , 
