fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16112, , , , 
Power absorbed by HTF, kW, -18899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.55, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.12, , , , 
Optical efficiency incl. receiver, %, 52.95, , , , 
Incident flux, kW/m2, 14.384, 0.000, 151.759, 32.200, 
No. rays traced, -, 1177996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72371, , , , 
