fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9927.5, , , , 
Power absorbed by HTF, kW, -25084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.91, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 87.57, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.58, , , , 
Optical efficiency incl. receiver, %, 32.63, , , , 
Incident flux, kW/m2, 8.9586, 0.0000, 83.6787, 18.5693, 
No. rays traced, -, 453099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75330, , , , 
