fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15512, , , , 
Power absorbed by HTF, kW, -19499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.08, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 54.09, , , , 
Optical efficiency incl. receiver, %, 50.98, , , , 
Incident flux, kW/m2, 14.095, 0.000, 130.455, 27.858, 
No. rays traced, -, 288506, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73011, , , , 
