fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14638, , , , 
Power absorbed by HTF, kW, -20373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.55, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.93, , , , 
Optical efficiency incl. receiver, %, 48.11, , , , 
Incident flux, kW/m2, 13.136, 0.000, 144.832, 28.675, 
No. rays traced, -, 1235180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69237, , , , 
