fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16339, , , , 
Power absorbed by HTF, kW, -18673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.60, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.86, , , , 
Optical efficiency incl. receiver, %, 53.70, , , , 
Incident flux, kW/m2, 14.778, 0.000, 132.639, 28.807, 
No. rays traced, -, 223122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73278, , , , 
