fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14262, , , , 
Power absorbed by HTF, kW, -20749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.52, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 49.57, , , , 
Optical efficiency incl. receiver, %, 46.87, , , , 
Incident flux, kW/m2, 12.800, 0.000, 139.347, 27.958, 
No. rays traced, -, 1258446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69308, , , , 
