fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10309, , , , 
Power absorbed by HTF, kW, -24702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.67, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.90, , , , 
Optical efficiency incl. receiver, %, 33.88, , , , 
Incident flux, kW/m2, 9.3561, 0.0000, 80.6312, 17.8424, 
No. rays traced, -, 425163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72287, , , , 
