fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16439, , , , 
Power absorbed by HTF, kW, -18572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.33, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.25, , , , 
Optical efficiency incl. receiver, %, 54.03, , , , 
Incident flux, kW/m2, 14.816, 0.000, 163.522, 32.018, 
No. rays traced, -, 1109455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69544, , , , 
