fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18351, , , , 
Power absorbed by HTF, kW, -16660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.32, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.83, , , , 
Optical efficiency incl. receiver, %, 60.31, , , , 
Incident flux, kW/m2, 16.486, 0.000, 173.839, 34.979, 
No. rays traced, -, 984149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69896, , , , 
