fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13370, , , , 
Power absorbed by HTF, kW, -21641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.84, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 46.65, , , , 
Optical efficiency incl. receiver, %, 43.94, , , , 
Incident flux, kW/m2, 12.165, 0.000, 115.860, 24.214, 
No. rays traced, -, 334977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71947, , , , 
