fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10368, , , , 
Power absorbed by HTF, kW, -24643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.89, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 36.16, , , , 
Optical efficiency incl. receiver, %, 34.08, , , , 
Incident flux, kW/m2, 9.4262, 0.0000, 79.1927, 18.0284, 
No. rays traced, -, 423256, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72479, , , , 
