fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14510, , , , 
Power absorbed by HTF, kW, -20501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.89, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.53, , , , 
Optical efficiency incl. receiver, %, 47.69, , , , 
Incident flux, kW/m2, 13.042, 0.000, 140.887, 28.543, 
No. rays traced, -, 1246473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69323, , , , 
