fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9498.8, , , , 
Power absorbed by HTF, kW, -25512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.01, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 33.04, , , , 
Optical efficiency incl. receiver, %, 31.22, , , , 
Incident flux, kW/m2, 8.5276, 0.0000, 79.9503, 17.5912, 
No. rays traced, -, 1120535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70286, , , , 
