fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18007, , , , 
Power absorbed by HTF, kW, -17004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.04, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.69, , , , 
Optical efficiency incl. receiver, %, 59.18, , , , 
Incident flux, kW/m2, 16.282, 0.000, 158.364, 33.293, 
No. rays traced, -, 605901, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72021, , , , 
