fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12478, , , , 
Power absorbed by HTF, kW, -22533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 43.50, , , , 
Optical efficiency incl. receiver, %, 41.01, , , , 
Incident flux, kW/m2, 11.264, 0.000, 105.700, 22.921, 
No. rays traced, -, 860321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71550, , , , 
