fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9494.4, , , , 
Power absorbed by HTF, kW, -25517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.89, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.09, , , , 
Optical efficiency incl. receiver, %, 31.20, , , , 
Incident flux, kW/m2, 8.5263, 0.0000, 78.0609, 17.6152, 
No. rays traced, -, 1123289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70565, , , , 
