fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16501, , , , 
Power absorbed by HTF, kW, -18510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.26, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 57.38, , , , 
Optical efficiency incl. receiver, %, 54.23, , , , 
Incident flux, kW/m2, 14.847, 0.000, 162.674, 31.818, 
No. rays traced, -, 1110408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69755, , , , 
