fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17448, , , , 
Power absorbed by HTF, kW, -17564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.94, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.73, , , , 
Optical efficiency incl. receiver, %, 57.34, , , , 
Incident flux, kW/m2, 15.711, 0.000, 162.971, 33.529, 
No. rays traced, -, 1049982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69853, , , , 
