fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19185, , , , 
Power absorbed by HTF, kW, -15826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.21, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 66.81, , , , 
Optical efficiency incl. receiver, %, 63.05, , , , 
Incident flux, kW/m2, 17.307, 0.000, 178.537, 36.155, 
No. rays traced, -, 810655, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70918, , , , 
