fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9176.6, , , , 
Power absorbed by HTF, kW, -25835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.02, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 31.94, , , , 
Optical efficiency incl. receiver, %, 30.16, , , , 
Incident flux, kW/m2, 8.3723, 0.0000, 88.6550, 16.9028, 
No. rays traced, -, 472422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72561, , , , 
