fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15536, , , , 
Power absorbed by HTF, kW, -19476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.33, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.14, , , , 
Optical efficiency incl. receiver, %, 51.06, , , , 
Incident flux, kW/m2, 14.051, 0.000, 135.244, 28.519, 
No. rays traced, -, 679156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71869, , , , 
