fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8239.1, , , , 
Power absorbed by HTF, kW, -26772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.67, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.70, , , , 
Optical efficiency incl. receiver, %, 27.08, , , , 
Incident flux, kW/m2, 7.3656, 0.0000, 67.0025, 15.4704, 
No. rays traced, -, 1193762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70579, , , , 
