fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19394, , , , 
Power absorbed by HTF, kW, -15617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.05, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 67.44, , , , 
Optical efficiency incl. receiver, %, 63.74, , , , 
Incident flux, kW/m2, 17.449, 0.000, 182.256, 36.333, 
No. rays traced, -, 803485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70956, , , , 
