fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8217.1, , , , 
Power absorbed by HTF, kW, -26794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.63, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.36, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 28.56, , , , 
Optical efficiency incl. receiver, %, 27.01, , , , 
Incident flux, kW/m2, 7.3289, 0.0000, 68.8199, 15.3556, 
No. rays traced, -, 1194993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70304, , , , 
