fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17473, , , , 
Power absorbed by HTF, kW, -17538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.87, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.81, , , , 
Optical efficiency incl. receiver, %, 57.43, , , , 
Incident flux, kW/m2, 15.738, 0.000, 171.944, 33.584, 
No. rays traced, -, 1050883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70007, , , , 
