fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4498.8, , , , 
Power absorbed by HTF, kW, -30512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.84, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 15.66, , , , 
Optical efficiency incl. receiver, %, 14.79, , , , 
Incident flux, kW/m2, 3.9492, 0.0000, 31.4032, 7.7855, 
No. rays traced, -, 774036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71703, , , , 
