fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20506, , , , 
Power absorbed by HTF, kW, -14506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.97, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 71.27, , , , 
Optical efficiency incl. receiver, %, 67.39, , , , 
Incident flux, kW/m2, 18.182, 0.000, 171.679, 36.964, 
No. rays traced, -, 492130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72745, , , , 
