fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8270.7, , , , 
Power absorbed by HTF, kW, -26741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 28.80, , , , 
Optical efficiency incl. receiver, %, 27.18, , , , 
Incident flux, kW/m2, 7.2435, 0.0000, 63.8526, 15.0591, 
No. rays traced, -, 1196282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70976, , , , 
