fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15765, , , , 
Power absorbed by HTF, kW, -19246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.64, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 54.83, , , , 
Optical efficiency incl. receiver, %, 51.81, , , , 
Incident flux, kW/m2, 14.003, 0.000, 130.981, 28.233, 
No. rays traced, -, 676416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72494, , , , 
