fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12229, , , , 
Power absorbed by HTF, kW, -22782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 42.51, , , , 
Optical efficiency incl. receiver, %, 40.19, , , , 
Incident flux, kW/m2, 10.767, 0.000, 111.146, 23.154, 
No. rays traced, -, 1256508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69990, , , , 
