fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9568.7, , , , 
Power absorbed by HTF, kW, -25443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.82, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.28, , , , 
Optical efficiency incl. receiver, %, 31.45, , , , 
Incident flux, kW/m2, 8.4288, 0.0000, 75.3588, 17.2936, 
No. rays traced, -, 1125135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71078, , , , 
