fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9284.6, , , , 
Power absorbed by HTF, kW, -25727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.74, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.69, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 32.30, , , , 
Optical efficiency incl. receiver, %, 30.51, , , , 
Incident flux, kW/m2, 8.3405, 0.0000, 75.7418, 16.6712, 
No. rays traced, -, 475546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73845, , , , 
