fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18177, , , , 
Power absorbed by HTF, kW, -16835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.44, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.26, , , , 
Optical efficiency incl. receiver, %, 59.74, , , , 
Incident flux, kW/m2, 16.089, 0.000, 165.621, 33.367, 
No. rays traced, -, 868004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71528, , , , 
